Nama;Usia;Email;Telepon;Alamat;Kota;Negara
John Doe;28;johndoe@example.com;[phone];123 Elm St;New York;USA
Jane Smith;34;janesmith@example.com;[phone];456 Oak St;Los Angeles;USA
Mike Johnson;45;mikejohnson@example.com;[phone];789 Pine St;Chicago;USA
Emily Davis;22;emilydavis@example.com;[phone];321 Maple St;Houston;USA
Robert Brown;39;robertbrown@example.com;[phone];654 Cedar St;Phoenix;USA
Linda Williams;27;lindawilliams@example.com;[phone];987 Spruce St;Philadelphia;USA
David Jones;31;davidjones@example.com;[phone];213 Birch St;San Antonio;USA
Sarah Miller;29;sarahmiller@example.com;[phone];436 Cherry St;San Diego;USA
James Wilson;37;jameswilson@example.com;[phone];659 Walnut St;Dallas;USA
Patricia Martinez;43;patriciamartinez@example.com;[phone];872 Poplar St;San Jose;USA
Charles Anderson;50;charlesanderson@example.com;[phone];154 Redwood St;Austin;USA
Jessica Thompson;24;jessicathompson@example.com;[phone];876 Fir St;Jacksonville;USA
Daniel White;33;danielwhite@example.com;[phone];198 Sequoia St;Fort Worth;USA
Nancy Harris;41;nancyharris@example.com;[phone];567 Willow St;Columbus;USA
